Grading at Sat 11 Sep 2021 09:54:37 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 38, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0046600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049500 |   397  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   229  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   394  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   210  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   390  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   215  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   404  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   227  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   403  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   218  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -3567.00 | 0.0008400 |   385  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   222  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -3567.00 | 0.0045500 |   380  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -6534.00 | 0.0007600 |   209  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -6534.00 | 0.0007600 |   375  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -6534.00 | 0.0044800 |   219  | Correct
 240 |     0.00 | 3309.00 | 0.0026700 |   598  | -6534.00 | 0.0044800 |   370  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   214  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   382  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   214  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   395  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   214  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   409  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   396  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   215  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -3567.00 | 0.0008600 |   396  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -3567.00 | 0.0047000 |   211  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -3567.00 | 0.0047000 |   386  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -6534.00 | 0.0006500 |   223  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -6534.00 | 0.0006500 |   394  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   216  | Correct
 240 |     0.00 | 3309.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   389  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   229  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   401  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   211  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   372  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   220  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   392  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   232  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   389  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007500 |   232  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0007500 |   378  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046600 |   232  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0046600 |   405  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   214  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0003600 |   379  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047800 |   224  | Correct
 240 | 12954.66 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0047800 |   393  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   224  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   401  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   211  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   374  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   230  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   373  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   213  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   391  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007400 |   212  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0007400 |   388  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040800 |   223  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0040800 |   403  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   219  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0000700 |   400  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   225  | Correct
 240 | 12954.66 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044200 |   374  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   229  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   370  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   214  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   381  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   217  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   371  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   232  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   399  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -3567.00 | 0.0004500 |   221  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -3567.00 | 0.0004500 |   381  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   210  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -3567.00 | 0.0046000 |   374  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -6534.00 | 0.0001200 |   208  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -6534.00 | 0.0001200 |   389  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   229  | Correct
 240 | 12954.66 | 3056.00 | 0.0026700 |   595  | -6534.00 | 0.0040000 |   402  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   231  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   402  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   214  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   383  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   228  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   393  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   212  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   408  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -3567.00 | 0.0000600 |   226  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -3567.00 | 0.0000600 |   375  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -3567.00 | 0.0040300 |   223  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -3567.00 | 0.0040300 |   402  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -6534.00 | 0.0000200 |   221  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -6534.00 | 0.0000200 |   392  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -6534.00 | 0.0042100 |   212  | Correct
 240 | 12954.66 | 3056.00 | 0.0056700 |   593  | -6534.00 | 0.0042100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009800 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0042600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005500 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0005500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044100 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0044100 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0004400 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040600 |   395  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   211  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   407  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   225  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   392  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   228  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   382  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   233  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   392  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -3567.00 | 0.0005600 |   212  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -3567.00 | 0.0005600 |   373  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -3567.00 | 0.0046100 |   233  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -3567.00 | 0.0046100 |   382  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -6534.00 | 0.0002300 |   212  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -6534.00 | 0.0002300 |   388  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -6534.00 | 0.0044600 |   207  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   590  | -6534.00 | 0.0044600 |   406  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   223  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   396  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   205  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   407  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   204  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   409  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   402  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -3567.00 | 0.0002500 |   207  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -3567.00 | 0.0002500 |   383  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -3567.00 | 0.0044900 |   219  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -3567.00 | 0.0044900 |   373  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -6534.00 | 0.0006600 |   215  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -6534.00 | 0.0006600 |   403  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -6534.00 | 0.0046600 |   228  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   605  | -6534.00 | 0.0046600 |   379  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   232  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   404  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   225  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   398  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   232  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   392  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   228  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   403  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004300 |   217  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0004300 |   384  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046400 |   228  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046400 |   386  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005900 |   206  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0005900 |   371  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043400 |   228  | Correct
 345 |  7570.77 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043400 |   392  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   226  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   394  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   215  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   394  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   230  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   392  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   211  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   386  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004800 |   227  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0004800 |   393  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   214  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0048500 |   394  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002100 |   225  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002100 |   402  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046700 |   228  | Correct
 345 |  7570.77 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0046700 |   408  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   226  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   372  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   209  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   407  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   222  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0001400 |   402  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   208  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   389  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   233  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   387  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   207  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -3567.00 | 0.0041500 |   409  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -6534.00 | 0.0004500 |   207  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -6534.00 | 0.0004500 |   394  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   233  | Correct
 345 |  7570.77 | 3205.00 | 0.0026700 |   600  | -6534.00 | 0.0041700 |   388  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   219  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   383  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   223  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   378  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   211  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   391  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   211  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   376  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -3567.00 | 0.0006900 |   210  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -3567.00 | 0.0006900 |   399  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -3567.00 | 0.0044300 |   210  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -3567.00 | 0.0044300 |   385  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -6534.00 | 0.0008700 |   223  | Correct
 345 |  7570.77 | 3205.00 | 0.0056700 |   599  | -6534.00 | 0.0008700 |   393  | Correct
